Date,Open,High,Low,Close,Volume,EMA_fast,EMA_slow,SMA_long,RSI,MACD,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,BB_Width,BB_Pct,Vol_MA,Vol_Ratio,ATR,ATR_Pct,StochRSI,StochRSI_K,StochRSI_D,Sig_EMA,Sig_SMA,Sig_RSI,Sig_MACD,Sig_BB,Sig_Vol,EMA_Cross,MACD_Cross,Score,Buy_Signal,Sell_Signal
2025-02-27,22.0,22.0,22.0,22.0,2556100,22.0,22.0,,,0.0,0.0,0.0,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,False,False
2025-02-28,20.0,20.0,20.0,20.0,1809900,21.80952380952381,21.92156862745098,,,-0.1595441595441578,-0.03190883190883156,-0.12763532763532623,,,,,,,,,,,,,-1,0,0,-1,0,0,-1,-1,-2,False,True
2025-03-03,20.0,21.0,20.0,20.0,632000,21.63718820861678,21.846212995001924,,,-0.2827249778816707,-0.0820720611033994,-0.20065291677827132,,,,,,,,,,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-03-04,20.0,22.0,20.0,22.0,1323900,21.67174171255804,21.852243857943026,,,-0.21646806942380792,-0.1089512627674811,-0.10751680665632682,,,,,,,,,,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-03-05,22.0,22.0,22.0,22.0,393700,21.70300440660013,21.858038216455064,,,-0.16209051357307658,-0.1195791129286002,-0.04251140064447638,,,,,,,,,,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-03-06,22.0,22.0,20.0,20.0,363000,21.54081351073345,21.785173972672514,,,-0.2771839896037207,-0.1511000882636243,-0.1260839013400964,,,,,,,,,,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-03-07,21.0,22.0,21.0,22.0,2749200,21.584545557330266,21.793598522763787,,,-0.20465398946130264,-0.16181086850315998,-0.04284312095814266,,,,,,,,,,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-03-10,22.0,22.0,22.0,22.0,1990400,21.624112647108337,21.80169269834168,,,-0.14549625157808777,-0.15854794511814554,0.01305169354005778,,,,,,,,,,,,,-1,0,0,1,0,0,0,1,0,False,False
2025-03-11,21.0,22.0,21.0,22.0,175200,21.65991144262183,21.809469455269458,,,-0.09748951960031604,-0.14633626001457964,0.048846740414263595,,,,,,,,,,,,,-1,0,0,1,0,0,0,0,0,False,False
2025-03-12,22.0,22.0,21.0,21.0,1391400,21.597062733800705,21.777725555062812,,,-0.13853849574764254,-0.14477670716119223,0.006238211413549688,,,,,,,,,,,,,-1,0,0,1,0,0,0,0,0,False,False
2025-03-13,21.0,22.0,21.0,22.0,392800,21.63543771153397,21.78644219996231,,,-0.08934850844714148,-0.1336910674183821,0.04434255897124062,,,,,,,,,,,,,-1,0,0,1,0,0,0,0,0,False,False
2025-03-14,22.0,22.0,22.0,22.0,459900,21.670157929483118,21.794817015650064,,,-0.04979112798724117,-0.11691107953215392,0.06711995154491275,,,,,,,,,,,,,-1,0,0,1,0,0,0,0,0,False,False
2025-03-17,22.0,24.0,22.0,24.0,17365700,21.892047650484724,21.88129477974222,,,0.14131270146695485,-0.06526632333233218,0.20657902479928703,,,,,,,,,,,,,1,0,0,1,0,0,1,0,2,True,False
2025-03-18,24.0,26.0,24.0,25.0,7230400,22.18804311234332,22.003596945242524,,61.53846153846153,0.3691996025895641,0.02162686185204707,0.347572740737517,,,,,,,,1.1428571428571428,4.571428571428571,,,,1,0,0,1,0,0,0,0,2,False,False
2025-03-19,25.0,25.0,24.0,24.0,3973400,22.36061043497729,22.081887261115366,,57.14285714285714,0.4637639883398741,0.11005428714961249,0.35370970119026157,,,,,,,,1.2142857142857142,5.059523809523809,,,,1,0,0,1,0,0,0,0,2,False,False
2025-03-20,25.0,25.0,23.0,23.0,6101600,22.421504679265166,22.117891682248096,,61.53846153846153,0.4527957550862496,0.1786025807369399,0.2741931743493097,,,,,,,,1.2142857142857142,5.279503105590062,,,,1,0,0,1,0,0,0,0,2,False,False
2025-03-21,24.0,24.0,23.0,23.0,368000,22.476599471716103,22.152484165297192,,61.53846153846153,0.43904234435949263,0.23069053346145046,0.20835181089804217,,,,,,,,1.2142857142857142,5.279503105590062,,,,1,0,0,1,0,0,0,0,2,False,False
2025-03-24,22.0,22.0,22.0,22.0,465000,22.43120904583838,22.14650439410907,,50.0,0.34349146878314585,0.25325072052578956,0.09024074825735628,,,,,,,,1.1428571428571428,5.194805194805195,,,,1,0,0,1,0,0,0,0,2,False,False
2025-03-25,22.0,22.0,21.0,21.0,1193900,22.2949034224252,22.101543437477343,,46.15384615384615,0.1849431592144022,0.2395892082635121,-0.05464604904910991,,,,,,,,1.2142857142857142,5.782312925170068,,,,1,0,0,-1,0,0,0,-1,0,False,False
2025-03-26,22.0,23.0,22.0,22.0,175300,22.26681738219423,22.097561341889996,,58.33333333333333,0.13838886357832791,0.21934913932647526,-0.08096027574814735,22.05,24.683788546042216,19.416211453957786,23.889238512854558,0.49050796995925594,2555540.0,0.06859606971520696,1.2142857142857142,5.51948051948052,,,,1,0,0,-1,0,0,0,0,0,False,False
2025-03-27,22.0,22.0,22.0,22.0,60200,22.241406202937636,22.09373540691392,,50.0,0.10033761926427331,0.19554683531403488,-0.09520921604976157,22.05,24.683788546042216,19.416211453957786,23.889238512854558,0.49050796995925594,2430745.0,0.024766069661770362,1.0714285714285714,4.87012987012987,,,,1,0,0,-1,0,0,0,0,0,False,False
2025-04-08,21.0,21.0,20.0,20.0,1822300,22.027938945515004,22.01162813605455,,41.66666666666667,-0.0901622173836536,0.1384050247744972,-0.2285672421581508,22.05,24.683788546042216,19.416211453957786,23.889238512854558,0.11082676832949846,2431365.0,0.7494966819050204,1.2142857142857142,6.07142857142857,,,,1,0,0,-1,0,0,0,0,0,False,False
2025-04-09,20.0,20.0,20.0,20.0,345900,21.834801903085005,21.93274075817006,,41.66666666666667,-0.2383867364966008,0.06304667252027761,-0.30143340901687843,22.05,24.683788546042216,19.416211453957786,23.889238512854558,0.11082676832949846,2417060.0,0.14310774246398517,1.1428571428571428,5.714285714285714,,,,-1,0,0,-1,0,0,-1,0,-2,False,True
2025-04-10,20.0,20.0,20.0,20.0,1658800,21.66005886469596,21.856947002947706,,45.45454545454546,-0.3518003997731647,-0.019922741938410843,-0.33187765783475387,21.95,24.739076436460834,19.160923563539164,25.412997143151117,0.15042191484819464,2433805.0,0.6815665182707735,1.0714285714285714,5.357142857142857,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-11,20.0,21.0,20.0,21.0,302000,21.597196115677296,21.82334123812623,,45.45454545454546,-0.35687605732861627,-0.08731340501645193,-0.26956265231216436,21.9,24.720974075889764,19.079025924110233,25.762320327760413,0.3404806326133768,2429220.0,0.12431974049283309,1.0714285714285714,5.1020408163265305,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-14,21.0,21.0,20.0,21.0,280100,21.540320295136603,21.791053346435007,,45.45454545454546,-0.35678574849224276,-0.1412078737116101,-0.21557787478063267,21.95,24.662543960352,19.237456039648,24.71566250890206,0.3248876305995941,2425075.0,0.11550158242528581,1.1428571428571428,5.442176870748299,,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-15,21.0,21.0,21.0,21.0,227500,21.48886121940931,21.760031646574813,,33.33333333333333,-0.35264905925016166,-0.1834961108193204,-0.16915294843084125,21.9,24.645330964613038,19.15466903538696,25.071515658566568,0.33608533695920784,2298990.0,0.09895649828837881,1.0,4.761904761904762,0.0,,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-16,20.0,21.0,20.0,20.0,1044100,21.3470649127989,21.69101079768953,,22.222222222222214,-0.4251613504792999,-0.23182915875131632,-0.1933321917279836,21.8,24.672739385838433,18.92726061416157,26.355407209526906,0.18671018177399756,2251675.0,0.4636992461167797,0.9285714285714286,4.642857142857143,0.0,,,-1,0,1,-1,0,0,0,0,-1,False,False
2025-04-17,20.0,20.0,19.0,19.0,2068100,21.123534921103765,21.58548096248602,,22.222222222222214,-0.5568999108385491,-0.2968433091687629,-0.26005660166978617,21.65,24.780495168499705,18.519504831500292,28.91912395842685,0.07674427568754015,2346320.0,0.881422823826247,0.9285714285714286,4.887218045112783,0.0,0.0,,-1,0,1,-1,0,0,0,0,-1,False,False
2025-04-21,20.0,20.0,20.0,20.0,254000,21.01653159528436,21.52330523846696,,33.33333333333333,-0.5739953651275478,-0.3522737203605199,-0.22172164476702788,21.6,24.80525883674413,18.394741163255873,29.678322562445636,0.2504101725486129,2289450.0,0.11094367642883662,0.8571428571428571,4.285714285714286,0.282608695652174,0.09420289855072467,,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-22,20.0,20.0,19.0,20.0,186900,20.919719062400134,21.463567778134923,,33.33333333333333,-0.5808479818482439,-0.39798857265806475,-0.18285940919017918,21.5,24.776712087636504,18.223287912363496,30.481042675688407,0.27111202329009754,2279155.0,0.08200407607205303,0.8571428571428571,4.285714285714286,0.30769230769230776,0.19676700111482726,0.09698996655518398,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-23,20.0,20.0,19.0,20.0,568500,20.832126770742978,21.406172963306105,,37.5,-0.5795974908818593,-0.4343103563028237,-0.14528713457903558,21.4,24.734035013865963,18.065964986134034,31.159205737065093,0.29004419656999414,2284585.0,0.2488416933491203,0.8571428571428571,4.285714285714286,0.42307692307692324,0.3377926421404684,0.20958751393534011,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-24,20.0,20.0,19.0,20.0,1077400,20.75287660210079,21.351028925529395,,42.857142857142854,-0.5720126618810504,-0.46185081741846906,-0.11016184446258132,21.2,24.35227570260965,18.04772429739035,29.73845002461934,0.3096613188042904,1470170.0,0.7328404198153955,0.8571428571428571,4.285714285714286,0.5714285714285715,0.43406593406593413,0.3228751924404099,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-25,19.0,20.0,19.0,20.0,1497900,20.681174068567383,21.298047399038047,,33.33333333333333,-0.5595514692236527,-0.4813909477795058,-0.07816052144414692,20.95,23.58378854604221,18.316211453957788,25.14356607200202,0.3196514292258651,1183545.0,1.265604603120287,0.7857142857142857,3.9285714285714284,0.4,0.46483516483516496,0.41223124701385583,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-28,20.0,20.0,20.0,20.0,199000,20.61630034775144,21.24714357946793,,33.33333333333333,-0.543411771623429,-0.4937951125482905,-0.049616659075138514,20.75,22.986067977499786,18.513932022500214,21.55246243373288,0.3322949016875155,994825.0,0.20003518206719775,0.7857142857142857,3.9285714285714284,0.47826086956521724,0.4832298136645963,0.4607103041885651,-1,0,0,-1,0,0,0,0,-2,False,False
2025-04-29,20.0,21.0,20.0,21.0,3022000,20.652843171775114,21.23745167439076,,60.0,-0.44480190288680177,-0.4839964706159928,0.039194567729191054,20.65,22.62617386833616,18.673826131663837,19.13969848267469,0.5885549610811026,840845.0,3.594003651089083,0.7142857142857143,3.4013605442176873,1.0,0.6260869565217391,0.5247173116738334,-1,0,0,1,0,1,0,1,1,False,False
2025-04-30,21.0,21.0,21.0,21.0,609400,20.68590572684415,21.228139844022493,,60.0,-0.362474491165667,-0.45969207472592766,0.09721758356026067,20.55,22.201155894963787,18.898844105036215,16.06964374660619,0.6362681747291551,852915.0,0.7144908929963713,0.7142857142857143,3.4013605442176873,1.0,0.8260869565217391,0.6451345755693582,-1,0,0,1,0,0,0,0,0,False,False
2025-05-02,21.0,21.0,20.0,20.0,1833300,20.620581371906614,21.179977497198085,,50.0,-0.37361427410590764,-0.44247651460192367,0.06886224049601603,20.45,21.968309309032485,18.931690690967514,14.84899079738372,0.3518088516868959,921330.0,1.9898407736641595,0.7857142857142857,3.9285714285714284,0.7352941176470589,0.9117647058823529,0.7879795396419437,-1,0,0,1,0,1,0,0,1,False,False
2025-05-05,20.0,20.0,19.0,20.0,340600,20.561478384105985,21.133703869856983,,39.99999999999999,-0.37808431174734025,-0.429598074031007,0.051513762283666775,20.4,21.90787406985009,18.892125930149906,14.783079116177383,0.3673629290409626,878665.0,0.3876335122031719,0.7857142857142857,3.9285714285714284,0.4705882352941176,0.7352941176470589,0.824381926683717,-1,0,0,1,0,0,0,0,0,False,False
2025-05-06,20.0,20.0,20.0,20.0,276600,20.50800425228637,21.089244894568477,,39.99999999999999,-0.37727782486529904,-0.4191340241978655,0.04185619933256646,20.3,21.613893370663558,18.986106629336444,12.944762272547358,0.38583548456124284,883730.0,0.312991524560669,0.7142857142857143,3.571428571428571,0.4705882352941176,0.5588235294117646,0.7352941176470588,-1,0,0,1,0,0,0,0,0,False,False
2025-05-07,20.0,20.0,19.0,19.0,2588400,20.364384799687667,21.00731372223246,,33.33333333333333,-0.4521185793039848,-0.4257309352190894,-0.026387644084895412,20.15,21.324285897224772,18.975714102775225,11.655443148632992,0.010340708886213685,1010140.0,2.5624170907002988,0.7857142857142857,4.135338345864661,0.29411764705882354,0.41176470588235287,0.5686274509803921,-1,0,0,-1,1,1,0,-1,0,False,False
2025-05-08,19.0,20.0,19.0,20.0,1821500,20.3296814854317,20.967811223321384,,50.0,-0.4258300697695745,-0.4257507621291864,-7.930764038810434e-05,20.15,21.324285897224772,18.975714102775225,11.655443148632992,0.4361313968112458,1010100.0,1.8032868032868032,0.7857142857142857,3.9285714285714284,0.7352941176470589,0.5,0.49019607843137253,-1,0,0,-1,0,1,0,0,-1,False,False
2025-05-09,20.0,20.0,20.0,20.0,57400,20.29828324872392,20.929857842014663,,60.0,-0.40038089483783423,-0.420676788670916,0.02029589383308178,20.15,21.324285897224772,18.975714102775225,11.655443148632992,0.4361313968112458,995675.0,0.05764933336681146,0.7142857142857143,3.571428571428571,1.0,0.676470588235294,0.5294117647058822,-1,0,0,1,0,0,0,1,0,False,False
2025-05-14,20.0,20.0,20.0,20.0,3431900,20.26987532027402,20.893392828602323,,50.0,-0.3758793373290601,-0.41171729840254484,0.03583796107348475,20.15,21.324285897224772,18.975714102775225,11.655443148632992,0.4361313968112458,1084330.0,3.164995896083296,0.6428571428571429,3.214285714285715,0.6250000000000001,0.7867647058823529,0.6544117647058824,-1,0,0,1,0,1,0,0,1,False,False
2025-05-15,20.0,20.0,19.0,20.0,462500,20.244172908819355,20.85835781571596,,50.0,-0.3523994351517672,-0.39985372575238937,0.04745429060062217,20.1,21.20501250290614,18.994987497093863,10.995149282648143,0.45475164319996136,1092355.0,0.4233971556865671,0.6428571428571429,3.214285714285715,0.6250000000000001,0.75,0.7377450980392156,-1,0,0,1,0,0,0,0,0,False,False
2025-05-16,20.0,20.0,20.0,20.0,4856200,20.220918346074654,20.824696724903568,,50.0,-0.3299875524185403,-0.38588049108561956,0.055892938667079284,20.05,21.07083557106805,19.029164428931953,10.18289846451918,0.47551025776477973,1321160.0,3.675709225226316,0.5714285714285714,2.857142857142857,0.6250000000000001,0.6250000000000001,0.7205882352941178,-1,0,0,1,0,1,0,0,1,False,False
2025-05-19,21.0,21.0,20.0,21.0,2219900,20.29511659882945,20.831571363142643,,60.0,-0.22889576335497352,-0.35448354553949035,0.12558778218451683,20.05,21.07083557106805,19.029164428931953,10.18289846451918,0.9653051024691778,1420780.0,1.5624516110868678,0.5714285714285714,2.7210884353741496,1.0,0.7500000000000001,0.7083333333333334,-1,0,0,1,-1,1,0,0,0,False,False
2025-05-20,21.0,21.0,21.0,21.0,1737100,20.36224835132188,20.838176407725285,,60.0,-0.14708429598773876,-0.31300369562914004,0.1659193996414013,20.1,21.20501250290614,18.994987497093863,10.995149282648143,0.9072352112003416,1455430.0,1.1935304343046385,0.5,2.380952380952381,1.0,0.875,0.75,-1,0,0,1,0,0,0,0,0,False,False
2025-05-21,21.0,23.0,21.0,23.0,12087700,20.61346279405313,20.922953803500764,,71.42857142857143,0.07823334136252313,-0.23475628823080744,0.31298962959333054,20.3,21.90262941837205,18.69737058162795,15.78945239775419,1.342365667648438,1956410.0,6.178510639385405,0.6428571428571429,2.7950310559006213,1.0,1.0,0.875,-1,0,-1,1,-1,1,0,0,-1,False,False
2025-05-22,21.0,21.0,21.0,21.0,4254600,20.650275861286165,20.925975222971324,,50.0,0.09432854622255604,-0.16893932134013473,0.26326786756269077,20.35,21.975455401774486,18.724544598225517,15.974991663631297,0.6999439662541352,2156440.0,1.9729739756264955,0.7142857142857143,3.4013605442176873,0.43750000000000006,0.8125,0.8958333333333334,-1,0,0,1,0,1,0,0,1,False,False
2025-05-23,21.0,21.0,21.0,21.0,527100,20.683582922116052,20.928878155403822,,50.0,0.10586378027275245,-0.1139787010175573,0.21984248129030975,20.4,22.041565363336233,18.758434636663765,16.093778071923865,0.68275239396517,2173450.0,0.24251765626078356,0.7142857142857143,3.4013605442176873,0.43750000000000006,0.625,0.8125,-1,0,0,1,0,0,0,0,0,False,False
2025-05-26,21.0,21.0,20.0,21.0,411300,20.713717881914523,20.931667247348773,,57.14285714285714,0.11369493196139402,-0.06844397442176704,0.18213890638316105,20.45,22.10115589496378,18.798844105036217,16.148223911626232,0.6665499913356349,2165590.0,0.18992514741940994,0.7142857142857143,3.4013605442176873,0.6249999999999999,0.5,0.6458333333333334,-1,0,0,1,0,0,0,0,0,False,False
2025-05-27,21.0,21.0,21.0,21.0,535800,20.740982845541712,20.93434696313902,,57.14285714285714,0.11853478092586656,-0.031048223352240324,0.1495830042781069,20.5,22.15434038373701,18.84565961626299,16.13990618280011,0.6511176312067483,2138510.0,0.2505482789418801,0.6428571428571429,3.0612244897959187,0.6249999999999999,0.5625,0.5625,-1,0,0,1,0,0,0,0,0,False,False
2025-05-28,21.0,21.0,19.0,20.0,537500,20.670413050728214,20.897705905761022,,50.0,0.0412037818988793,-0.016597822302016403,0.0578016042008957,20.5,22.15434038373701,18.84565961626299,16.13990618280011,0.3488823687932518,2090490.0,0.2571167525317031,0.7857142857142857,3.9285714285714284,0.43750000000000006,0.5625,0.5416666666666666,-1,0,0,1,0,0,0,0,0,False,False
2025-06-02,21.0,21.0,20.0,20.0,380700,20.6065641887541,20.862501752593925,,57.14285714285714,-0.019852741918835903,-0.017248806225380303,-0.0026039356934556,20.5,22.15434038373701,18.84565961626299,16.13990618280011,0.3488823687932518,2099575.0,0.18132241048783682,0.7857142857142857,3.9285714285714284,0.3333333333333331,0.4652777777777777,0.5300925925925926,-1,0,0,-1,0,0,0,-1,-2,False,True
2025-06-03,20.0,20.0,19.0,19.0,1278200,20.453558075539423,20.789462468178478,,42.857142857142854,-0.14723488745216073,-0.04324602247073639,-0.10398886498142434,20.4,22.165159900316162,18.634840099683835,17.30548921878592,0.10343536023301911,2012385.0,0.6351667300243243,0.7857142857142857,4.135338345864661,0.0,0.25694444444444436,0.4282407407407407,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-04,20.0,20.0,20.0,20.0,167500,20.410362068345194,20.758503155700893,,50.0,-0.16558574349733135,-0.06771396667605538,-0.09787177682127597,20.35,22.10018795983083,18.599812040169173,17.200864470081854,0.40001073940828846,1990290.0,0.08415858995422777,0.8571428571428571,4.285714285714286,0.25000000000000006,0.1944444444444444,0.30555555555555547,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-05,20.0,20.0,20.0,20.0,415400,20.37127996659803,20.728757933908703,,50.0,-0.17807617779485696,-0.0897864088998157,-0.08828976889504125,20.35,22.10018795983083,18.599812040169173,17.200864470081854,0.40001073940828846,1919395.0,0.216422362254773,0.8571428571428571,4.285714285714286,0.25000000000000006,0.1666666666666667,0.2060185185185185,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-10,19.0,20.0,19.0,19.0,340800,20.240681874541078,20.66096350512797,,44.444444444444436,-0.2656048522126362,-0.1249500975623798,-0.1406547546502564,20.3,22.146761033753265,18.453238966246737,18.194689987716885,0.14803242643745135,1919405.0,0.17755502356198927,0.8571428571428571,4.511278195488721,0.05555555555555535,0.18518518518518515,0.18209876543209877,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-11,19.0,20.0,18.0,19.0,3324900,20.122521696013358,20.595827681397463,,44.444444444444436,-0.33115461305605365,-0.16619100066111459,-0.16496361239493906,20.25,22.18309133391651,18.31690866608349,19.09226008806431,0.1766836677428335,2071820.0,1.6048208821229644,1.0,5.263157894736842,0.05555555555555535,0.12037037037037025,0.15740740740740736,-1,0,0,-1,0,1,0,0,-1,False,False
2025-06-12,19.0,20.0,19.0,20.0,691200,20.110852963059706,20.572461889970114,,44.444444444444436,-0.2989653417731901,-0.19274586888352968,-0.10621947288966044,20.3,22.146761033753265,18.453238966246737,18.194689987716885,0.41877671379325787,1976960.0,0.34962771123340886,1.0,5.0,0.05555555555555535,0.05555555555555535,0.12037037037037025,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-13,20.0,20.0,20.0,20.0,261200,20.100295538006403,20.550012404088935,,44.444444444444436,-0.270338814793476,-0.20826445806551896,-0.062074356727957025,20.3,22.146761033753265,18.453238966246737,18.194689987716885,0.41877671379325787,1898945.0,0.13755006069159453,1.0,5.0,0.05555555555555535,0.05555555555555535,0.07716049382716032,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-16,19.0,20.0,19.0,20.0,35600,20.090743582005793,20.528443290203096,,28.57142857142857,-0.24482983992568208,-0.2155775344375516,-0.029252305488130487,20.3,22.146761033753265,18.453238966246737,18.194689987716885,0.41877671379325787,1897855.0,0.01875801892136122,0.9285714285714286,4.642857142857143,0.0,0.0370370370370369,0.04938271604938254,-1,0,1,-1,0,0,0,0,-1,False,False
2025-06-17,20.0,20.0,19.0,19.0,455400,19.986863240862384,20.468504337646113,,33.33333333333333,-0.3018261719816806,-0.2328272619463774,-0.0689989100353032,20.25,22.18309133391651,18.31690866608349,19.09226008806431,0.1766836677428335,1749030.0,0.26037289240321776,0.8571428571428571,4.511278195488721,0.16666666666666657,0.07407407407407397,0.05555555555555541,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-18,19.0,20.0,19.0,20.0,979600,19.98811436078025,20.450131618522736,,42.857142857142854,-0.2632697236269017,-0.23891575428248227,-0.02435396934441944,20.25,22.18309133391651,18.31690866608349,19.09226008806431,0.4353367335485667,1774885.0,0.551923082340546,0.9285714285714286,4.642857142857143,0.5,0.22222222222222218,0.11111111111111101,-1,0,0,-1,0,0,0,0,-2,False,False
