Date,Open,High,Low,Close,Volume,EMA_fast,EMA_slow,SMA_long,RSI,MACD,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,BB_Width,BB_Pct,Vol_MA,Vol_Ratio,ATR,ATR_Pct,StochRSI,StochRSI_K,StochRSI_D,Sig_EMA,Sig_SMA,Sig_RSI,Sig_MACD,Sig_BB,Sig_Vol,EMA_Cross,MACD_Cross,Score,Buy_Signal,Sell_Signal
2025-06-19,19.0,19.0,19.0,19.0,505000,19.894008231182134,20.393263711914003,,37.5,-0.3098335350454988,-0.2530993104350856,-0.05673422461041322,20.2,22.210498759800124,18.189501240199874,19.905928314852726,0.20156659034216515,1557325.0,0.3242739954730066,0.9285714285714286,4.887218045112783,0.3125000000000001,0.3263888888888889,0.2075617283950617,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-20,19.0,19.0,18.0,18.0,1507900,19.713626494879076,20.299410233015415,,33.33333333333333,-0.42255636695413656,-0.28699072173889584,-0.13556564521524073,20.05,22.248085291195128,17.851914708804873,21.926037817407753,0.033685064858109036,1521725.0,0.9909149156385023,1.0,5.555555555555555,0.16666666666666657,0.3263888888888889,0.2916666666666667,-1,0,0,-1,1,0,0,0,-1,False,False
2025-06-23,18.0,18.0,18.0,18.0,1404500,19.55042397155726,20.209237282701086,,37.5,-0.5060565188260959,-0.33080388115633585,-0.17525263766976007,19.9,22.230574810506702,17.569425189493295,23.422862417152803,0.09237523905381341,1505095.0,0.9331636873419951,0.8571428571428571,4.761904761904762,0.3125000000000001,0.26388888888888895,0.3055555555555556,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-24,18.0,19.0,18.0,19.0,43100,19.49800264093276,20.16181621279124,,44.444444444444436,-0.4859377601066832,-0.36183065694640537,-0.12410710316027784,19.7,21.546761033753256,17.853238966246742,18.74884298226657,0.3104789988509349,902865.0,0.04773692634003976,0.8571428571428571,4.511278195488721,0.7407407407407404,0.40663580246913567,0.3323045267489712,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-25,19.0,19.0,18.0,19.0,3325500,19.450573817986783,20.116254792681783,,50.0,-0.46463744760450254,-0.38239201507802484,-0.0822454325264777,19.6,21.365159900316154,17.83484009968385,18.01183571751176,0.3300437258141494,856410.0,3.883070024871265,0.8571428571428571,4.511278195488721,1.0,0.6844135802469135,0.45164609053497945,-1,0,0,-1,0,1,0,0,-1,False,False
2025-06-26,19.0,19.0,19.0,19.0,71600,19.407662025797567,20.072480094929556,,42.857142857142854,-0.44265415493066484,-0.39444444304855286,-0.04820971188211198,19.5,21.154340383736997,17.845659616263003,16.96759367935382,0.3488823687932505,833635.0,0.08588890821522609,0.7857142857142857,4.135338345864661,0.6666666666666665,0.8024691358024688,0.6311728395061726,-1,0,0,-1,0,0,0,0,-2,False,False
2025-06-30,18.0,19.0,18.0,19.0,342200,19.368837070959703,20.030422051991145,,42.857142857142854,-0.42038628568557,-0.3996328115759563,-0.0207534741096137,19.4,20.90787406985007,17.892125930149927,15.545093503608987,0.36736292904096074,830180.0,0.41219976390662266,0.8571428571428571,4.511278195488721,0.6666666666666665,0.7777777777777777,0.7548868312757199,-1,0,0,-1,0,0,0,0,-2,False,False
2025-07-01,19.0,19.0,19.0,19.0,41700,19.333709730868303,19.990013344069926,,50.0,-0.3981492224800327,-0.3993360937567716,0.0011868712767388878,19.3,20.613893370663536,17.986106629336465,13.61547534366358,0.38583548456124095,805475.0,0.05177069431081039,0.7857142857142857,4.135338345864661,1.0,0.7777777777777777,0.7860082304526749,-1,0,0,1,0,0,0,1,0,False,False
2025-07-02,19.0,19.0,19.0,19.0,37600,19.30192785173799,19.951189291361302,,50.0,-0.37618970888617653,-0.3947068167826526,0.018517107896476093,19.25,20.527332747316972,17.972667252683028,13.270989582513998,0.4021398298426455,780480.0,0.04817548175481755,0.6428571428571429,3.3834586466165417,1.0,0.8888888888888888,0.8148148148148149,-1,0,0,1,0,0,0,0,0,False,False
2025-07-03,19.0,19.0,18.0,18.0,1089800,19.17793472300104,19.874672064249097,,33.33333333333333,-0.43446997933103404,-0.40265944929232894,-0.0318105300387051,19.15,20.491640786499833,17.808359213500164,14.011914219319419,0.07142030431252815,815935.0,1.3356456090252287,0.6428571428571429,3.571428571428572,0.22222222222222207,0.7407407407407406,0.8024691358024691,-1,0,0,-1,0,0,0,-1,-2,False,True
2025-07-04,18.0,18.0,18.0,18.0,1206200,19.06575046366761,19.80115551270992,,33.33333333333333,-0.4751799350433181,-0.4171635464425268,-0.058016388600791335,19.1,20.53636969291918,17.663630307080822,15.040520344703442,0.11709022216820897,812335.0,1.4848553860168527,0.6428571428571429,3.571428571428572,0.22222222222222207,0.4814814814814814,0.7037037037037037,-1,0,0,-1,0,0,0,0,-2,False,False
2025-07-07,18.0,18.0,18.0,18.0,1765600,18.96425041950879,19.730521963191883,,33.33333333333333,-0.5016600435353524,-0.43406284586109195,-0.06759719767426048,19.0,20.450952500219984,17.549047499780016,15.273184212841933,0.15539878119773504,892240.0,1.9788397740518247,0.5714285714285714,3.1746031746031744,0.0,0.14814814814814806,0.4567901234567901,-1,0,0,-1,0,1,0,0,-1,False,False
2025-07-08,19.0,19.0,19.0,19.0,366400,18.967655141460334,19.701874043066713,,50.0,-0.4369175639375449,-0.4346337894763826,-0.002283774461162291,18.95,20.322665482306476,17.577334517693522,14.487234641757013,0.5182127403378667,889790.0,0.4117825554344283,0.5714285714285714,3.007518796992481,1.0,0.4074074074074074,0.345679012345679,-1,0,0,-1,0,0,0,0,-2,False,False
2025-07-09,19.0,19.0,18.0,18.0,1074300,18.875497508940303,19.635133884515078,,33.33333333333333,-0.46098636124481374,-0.43990430383006884,-0.021082057414744892,18.9,20.33636969291917,17.463630307080827,15.199679290149968,0.18671018177398852,926465.0,1.1595688989870097,0.5714285714285714,3.1746031746031744,0.0,0.3333333333333333,0.2962962962962963,-1,0,0,-1,0,0,0,0,-2,False,False
2025-07-10,18.0,18.0,18.0,18.0,2398600,18.79211679380313,19.571010987083117,,39.99999999999999,-0.47459027524629604,-0.4468414981133143,-0.02774877713298174,18.85,20.340319640741146,17.359680359258856,15.812409981338407,0.21482627727522557,880150.0,2.725217292506959,0.5,2.7777777777777777,0.39999999999999974,0.46666666666666656,0.4024691358024692,-1,0,0,-1,0,1,0,0,-1,False,False
2025-07-11,19.0,19.0,19.0,19.0,812400,18.81191519439331,19.548618399354368,,60.0,-0.40006809646972386,-0.43748681778459625,0.037418721314872394,18.8,20.191704747876873,17.40829525212313,14.805369658264597,0.5718543212219083,886210.0,0.9167127430293046,0.5,2.631578947368421,1.0,0.46666666666666656,0.4222222222222222,-1,0,0,1,0,0,0,1,0,False,False
2025-07-14,19.0,19.0,19.0,19.0,359500,18.82982803302252,19.527103952320864,,60.0,-0.3371225934798794,-0.4174139729236529,0.08029137944377351,18.75,20.027332747316958,17.472667252683042,13.624882638047552,0.5978601701573556,891125.0,0.4034226399214476,0.5,2.631578947368421,1.0,0.7999999999999998,0.5777777777777777,-1,0,0,1,0,0,0,0,0,False,False
2025-07-15,19.0,19.0,19.0,19.0,745100,18.846034887020377,19.506433209092595,,50.0,-0.2839644632914826,-0.39072407099721884,0.10675960770573623,18.7,19.842481141154895,17.557518858845103,12.219049638020277,0.6312931956569282,926600.0,0.8041225987481114,0.42857142857142855,2.2556390977443606,0.6250000000000001,0.875,0.7138888888888889,-1,0,0,1,0,0,0,0,0,False,False
2025-07-16,19.0,19.0,18.0,19.0,512400,18.860698231113673,19.48657308324583,,50.0,-0.2390802933342897,-0.36039531546463305,0.12131502213034334,18.7,19.842481141154895,17.557518858845103,12.219049638020277,0.6312931956569282,929450.0,0.5512937758889666,0.42857142857142855,2.2556390977443606,0.6250000000000001,0.75,0.8083333333333332,-1,0,0,1,0,0,0,0,0,False,False
2025-07-17,19.0,19.0,19.0,19.0,808200,18.873965066245706,19.467491785863643,,50.0,-0.20119007136401734,-0.32855426664450993,0.1273641952804926,18.65,19.62872096985911,17.671279030140887,10.495667237095029,0.6788047925704425,920880.0,0.8776387802971071,0.42857142857142855,2.2556390977443606,0.6250000000000001,0.6250000000000001,0.7500000000000001,-1,0,0,1,0,0,0,0,0,False,False
2025-07-18,19.0,19.0,18.0,19.0,546400,18.885968393269927,19.449158774653306,,50.0,-0.16921123567376029,-0.29668566045036,0.1274744247765997,18.65,19.62872096985911,17.671279030140887,10.495667237095029,0.6788047925704425,922950.0,0.5920147353594453,0.42857142857142855,2.2556390977443606,0.6250000000000001,0.6250000000000001,0.6666666666666669,-1,0,0,1,0,0,0,0,0,False,False
2025-07-21,20.0,20.0,19.0,19.0,1963500,18.89682854629184,19.43154470505906,,50.0,-0.1422282591566173,-0.26579418019161144,0.12356592103499414,18.7,19.64032469196318,17.75967530803682,10.056948577146315,0.6595193673866365,945730.0,2.0761739608556353,0.5,2.631578947368421,0.6250000000000001,0.6250000000000001,0.6250000000000001,-1,0,0,1,0,1,0,0,1,False,False
2025-07-22,19.0,20.0,19.0,20.0,4377800,19.001892494264045,19.45383706956655,,60.0,-0.039694835855076605,-0.2205743113243045,0.1808794754692279,18.8,19.84629672756113,17.753703272438873,11.130816250650295,1.0734510910672288,1094395.0,4.000201024310235,0.5714285714285714,2.857142857142857,1.0,0.7500000000000001,0.666666666666667,-1,0,0,1,-1,1,0,0,0,False,False
2025-07-23,22.0,22.0,19.0,21.0,5733700,19.192188447191278,19.514470909975707,,80.0,0.12086206087239759,-0.1522870368849641,0.2731490977573617,18.9,20.33636969291917,17.463630307080827,15.199679290149968,1.2310095758606951,1378925.0,4.158094167558062,0.7142857142857143,3.4013605442176873,1.0,0.875,0.7500000000000001,-1,0,-1,1,-1,1,0,0,-1,False,False
2025-07-24,21.0,22.0,21.0,22.0,1466200,19.459599071268297,19.61194263899627,,83.33333333333333,0.32504923567742594,-0.05681978237248608,0.381869018049912,19.05,21.04736668746888,17.05263331253112,20.96972900229795,1.2384723141994332,1285960.0,1.1401598805561604,0.7857142857142857,3.571428571428571,1.0,1.0,0.8750000000000001,-1,0,-1,1,-1,0,0,0,-2,False,False
2025-07-25,22.0,23.0,22.0,23.0,1674500,19.79678011209989,19.744807633545435,,85.71428571428571,0.5610927574115401,0.06676272558431916,0.4943300318272209,19.25,21.915569949915895,16.584430050084105,27.69423324587943,1.2034142923389277,1366105.0,1.2257476548288748,0.8571428571428571,3.7267080745341614,1.0,1.0,0.9583333333333334,1,0,-1,1,-1,0,1,0,0,False,False
2025-07-28,23.0,25.0,23.0,24.0,7204500,20.197086768090376,19.911677922426005,,85.71428571428571,0.8194050008509564,0.2172911806376466,0.6021138202133097,19.5,22.90278523689359,16.09721476310641,34.900361404036815,1.1612230403509187,1709220.0,4.215080563063854,0.9285714285714286,3.869047619047619,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-07-29,25.0,25.0,25.0,25.0,8893900,20.654507075891292,20.11121996468381,,100.0,1.0922205192054726,0.3922770483512118,0.6999434708542608,19.8,23.985186910244767,15.614813089755234,42.27461525499764,1.1212386819894602,2151830.0,4.13317966567991,0.9285714285714286,3.7142857142857144,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-07-30,25.0,26.0,25.0,26.0,5657100,21.163601640092125,20.342152515088365,,100.0,1.3732899934808849,0.5884796373771464,0.7848103561037385,20.15,25.145787699336516,15.154212300663481,49.58598212740961,1.0854932547250686,2432805.0,2.325340502013108,1.0,3.8461538461538463,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-07-31,27.0,28.0,27.0,28.0,6541000,21.81468719817859,20.642460259594703,,100.0,1.73739525117837,0.8182627601373911,0.9191324910409788,20.65,26.642100062406726,14.657899937593271,58.03486743251069,1.1133075151825713,2705365.0,2.4177883575783676,1.0714285714285714,3.826530612244898,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-01,29.0,30.0,29.0,30.0,13746000,22.594240798352057,21.009422602355695,,100.0,2.1624076866829114,1.0870917454464952,1.0753159412364162,21.25,28.41350399411379,14.08649600588621,67.42121406224743,1.1107346353955987,3332355.0,4.125010690637702,1.2142857142857142,4.0476190476190474,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-04,33.0,33.0,33.0,33.0,7602000,23.58526548422329,21.47964132383194,,100.0,2.710068054252762,1.4116870072077488,1.2983810470450132,22.0,30.705715001320144,13.294284998679855,79.14286364836495,1.1317689011374683,3624175.0,2.097580828740334,1.4285714285714286,4.329004329004329,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-05,36.0,36.0,36.0,36.0,17897500,24.767621152392497,22.049067154269903,,100.0,3.347578962699192,1.7988653983060376,1.5487135643931542,22.85,33.43847436950595,12.261525630494054,92.67811264337807,1.1209582013944834,4500730.0,3.976577133042862,1.5714285714285714,4.365079365079365,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-06,39.0,39.0,39.0,39.0,9895300,26.123085804545592,22.71380961880834,,100.0,4.048220512476888,2.2487364211402077,1.7994840913366805,23.9,36.44717414190816,11.352825858091842,104.99727315404317,1.10172911562474,4941780.0,2.0023756622107824,1.7857142857142858,4.578754578754579,1.0,1.0,1.0,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-07,36.0,36.0,36.0,36.0,15568600,27.063744299350773,23.23483669258056,,86.95652173913044,4.31170639321466,2.6613304155550983,1.6503759776595617,24.8,38.12350514968507,11.476494850314932,107.4476221748796,0.9203098161546751,5600280.0,2.7799681444499202,1.9285714285714286,5.357142857142858,0.7391304347826088,0.9130434782608696,0.9710144927536234,1,0,-1,1,0,1,0,0,2,False,False
2025-08-08,33.0,33.0,33.0,33.0,3618400,27.62910198512689,23.617784273263677,,76.92307692307693,4.229688705550927,2.975002073554264,1.2546866319966634,25.5,39.01023004206346,11.989769957936538,105.96258856520362,0.777567442473189,5740580.0,0.6303195844322351,2.0714285714285716,6.277056277056278,0.42307692307692335,0.7207357859531774,0.8779264214046824,1,0,-1,1,0,0,0,0,1,False,False
2025-08-11,30.0,30.0,30.0,30.0,4774100,27.85490179606719,23.86806724293961,,67.85714285714286,3.877912013443435,3.1555840615320987,0.7223279519113364,26.05,39.3398853505807,12.760114649419304,102.03366871846985,0.6486092579356753,5961310.0,0.8008474647351002,2.2142857142857144,7.380952380952381,0.0,0.3874024526198441,0.6737272389446304,1,0,0,1,0,0,0,0,2,False,False
2025-08-12,30.0,32.0,30.0,32.0,6252400,28.2496730535846,24.186966566745898,,68.9655172413793,3.7176549240322245,3.2679982340321243,0.4496566900001002,26.7,39.80845448355255,13.591545516447448,98.19067028878317,0.7021596064833585,6236675.0,1.0025213755727211,2.142857142857143,6.696428571428571,0.03448275862068929,0.1525198938992042,0.42021937749074195,1,0,0,1,0,0,0,0,2,False,False
2025-08-13,32.0,35.0,32.0,35.0,3492200,28.89256133419559,24.611007093540177,,70.96774193548387,3.789047176783761,3.372208022582452,0.416839154201309,27.5,40.58273269377781,14.417267306222195,95.1471468638386,0.786637362986367,6385665.0,0.5468811783894082,2.2857142857142856,6.530612244897958,0.09677419354838701,0.0437523173896921,0.19455822130291353,1,0,-1,1,0,0,0,0,1,False,False
2025-08-14,38.0,38.0,38.0,38.0,5029500,29.759936445224582,25.136065638891544,,72.72727272727272,4.04111749245196,3.505989916556354,0.535127575895606,28.45,41.6922767958098,15.207723204190197,93.09157677194942,0.8605875389578727,6596730.0,0.7624232005857448,2.4285714285714284,6.390977443609022,0.15151515151515116,0.09425736789474248,0.09684319306121299,1,0,-1,1,0,0,0,0,1,False,False
2025-08-15,41.0,41.0,41.0,41.0,5683900,30.83041868853653,25.758180711876193,,74.28571428571428,4.431872098830723,3.691166353011228,0.7407057458194952,29.55,43.13753298548267,15.962467014517328,91.9629982096966,0.9213421234095079,6853605.0,0.8293299657625439,2.5,6.097560975609756,0.19999999999999965,0.14942978168784593,0.09581315565742692,1,0,-1,1,0,0,0,0,1,False,False
2025-08-19,45.0,45.0,45.0,45.0,5220900,32.17990262296162,26.512761860430068,,76.31578947368422,5.00660152435448,3.954253387279879,1.0523481370746008,30.85,45.14427563010713,16.555724369892875,92.66953406876581,0.9949533773574628,7016475.0,0.7440915844494564,2.7142857142857144,6.031746031746032,0.2631578947368423,0.20489101541733104,0.1495260549999732,1,0,-1,1,-1,0,0,0,0,False,False
2025-08-20,49.0,49.0,49.0,49.0,11760600,33.781816658870035,27.394614336491635,,78.04878048780488,5.718921142364778,4.307186938296859,1.411734204067919,32.3,47.793292266757206,16.806707733242785,95.93369824617469,1.0389429087267634,7385615.0,1.5923657000804943,2.9285714285714284,5.97667638483965,0.31707317073170715,0.2600770218228497,0.20479927297600897,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-21,53.0,53.0,53.0,53.0,11768200,35.61211983421575,28.398747107609612,,79.06976744186046,6.530921741747605,4.751933898987008,1.7789878427605972,33.9,51.005246963555116,16.79475303644488,100.91591128941073,1.058308220883772,7687340.0,1.5308546259174174,3.0714285714285716,5.795148247978437,0.3488372093023254,0.309689424923625,0.258219154054602,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-22,58.0,58.0,58.0,58.0,14130200,37.74429889762377,29.55958055437002,,80.43478260869566,7.491538487796852,5.299854816748977,2.1916836710478753,35.7,54.97201407003925,16.42798592996076,107.96646537837114,1.078559145893011,8320540.0,1.698231124422213,3.2857142857142856,5.665024630541872,0.391304347826087,0.35240490928670654,0.30739045201106047,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-25,63.0,63.0,63.0,63.0,8411600,40.14960376451675,30.87096955223786,,81.25,8.557645186407555,5.951412890680692,2.606232295726863,37.7,59.552134666290286,15.847865333709724,115.92644385299884,1.078890812873959,8657395.0,0.9716086651931672,3.4285714285714284,5.442176870748299,0.4166666666666666,0.3856027412650263,0.349232358491786,1,0,-1,1,-1,0,0,0,0,False,False
2025-08-26,69.0,69.0,57.0,57.0,49710100,41.75440340599135,31.895637412934413,,70.58823529411765,8.81675846667055,6.524482005878665,2.292276460791885,39.35,61.82126820490654,16.878731795093465,114.21229074920728,0.8927237181065324,10782675.0,4.610182538192054,4.071428571428571,7.142857142857142,0.08496732026143795,0.2976461115847305,0.34521792071215446,1,0,-1,1,0,1,0,0,2,False,False
2025-08-27,52.0,62.0,52.0,62.0,59638100,43.6825554625636,33.07620065164287,,71.69811320754718,9.318151965831923,7.083215997869316,2.234935967962607,41.2,64.76268236003705,17.63731763996295,114.38195320406332,0.9413758943522782,13319885.0,4.477373490837196,4.571428571428571,7.373271889400922,0.2011044638748278,0.23424615026764414,0.30583166770580034,1,0,-1,1,0,1,0,0,2,False,False
2025-08-28,66.0,68.0,66.0,68.0,48495600,45.99850256136706,34.44576141040197,,78.57142857142857,10.083424343057139,7.683257666906881,2.400166676150258,43.3,68.5824049488968,18.017595051103196,116.77785195795288,0.9884820105113812,15461810.0,3.13647625989454,4.785714285714286,7.03781512605042,0.7999999999999998,0.3620239280454219,0.29797206329926557,1,0,-1,1,-1,1,0,0,1,False,False
2025-08-29,62.0,62.0,62.0,62.0,27249100,47.522454698379725,35.52631978646464,,74.57627118644068,10.089453421019265,8.164496817729358,1.9249566032899068,45.0,70.52192040291312,19.478079597086875,113.43075734628056,0.8330470382248271,16497215.0,1.6517393996501835,5.0,8.064516129032258,0.5016949152542372,0.5009331263763549,0.36573440156314047,1,0,-1,1,0,1,0,0,2,False,False
2025-09-01,60.0,68.0,60.0,68.0,26570400,49.472697108057844,36.7997974418974,,80.64516129032258,10.457830010066289,8.623163456196744,1.8346665538695444,46.9,73.3606957779389,20.4393042220611,112.83878796562432,0.8987045574514281,17138435.0,1.5503399231026638,5.357142857142857,7.878151260504201,0.9507640067911711,0.7508196406818026,0.5379255650345266,1,0,-1,1,0,1,0,0,2,False,False
2025-09-02,68.0,70.0,68.0,70.0,6635500,51.427678335861856,38.10176616966613,,80.64516129032258,10.78681075635594,9.055892916228585,1.730917840127356,48.75,76.27128362979425,21.22871637020575,112.907830276079,0.8860648414123201,17090110.0,0.38826549390261383,5.357142857142857,7.653061224489795,0.9432703003337037,0.7985764074597039,0.6834430581726205,1,0,-1,1,0,0,0,0,1,False,False
2025-09-03,70.0,70.0,64.0,64.0,12114300,52.62504230387501,39.117383182620394,,72.3076923076923,10.443000107365144,9.333314354455897,1.1096857529092468,50.15,77.78883613971284,22.51116386028715,110.22467054720974,0.7505532420031905,16800950.0,0.7210485121377065,5.571428571428571,8.705357142857142,0.16127320954907112,0.6851025055579821,0.7448328512331629,1,0,-1,1,0,0,0,0,1,False,False
2025-09-04,64.0,64.0,61.0,61.0,5025400,53.42265732255358,39.975525018596066,,67.6923076923077,9.81530800223144,9.429713084011006,0.3855949182204341,51.25,78.77128362979425,23.728716370205742,107.40013123822148,0.6771356331185939,16557455.0,0.30351282851138656,5.571428571428571,9.133489461358312,0.0,0.368181169960925,0.6172866943262038,1,0,0,1,0,0,0,0,2,False,False
2025-09-08,58.0,58.0,56.0,56.0,16178200,53.66811852992944,40.60393580218054,,61.19402985074626,8.812810677671067,9.30633260274302,-0.4935219250719527,52.25,78.87705391138874,25.622946088611258,101.92173745986122,0.5704171030801886,16587935.0,0.9752992159663032,5.714285714285714,10.204081632653061,0.0,0.05375773651635704,0.36901380401175476,1,0,0,-1,0,0,0,-1,0,False,False
2025-09-09,56.0,56.0,53.0,53.0,7427800,53.60448819374568,41.09005596680091,,56.060606060606055,7.687631170648871,8.98259231632419,-1.2949611456753196,53.25,78.28786606007205,28.212133939927952,94.03893355895605,0.4950075617586541,16778405.0,0.44270000634744483,5.642857142857143,10.64690026954178,0.0,0.0,0.1406463021590941,1,0,0,-1,0,0,0,0,0,False,False
2025-09-10,58.0,58.0,58.0,58.0,3353900,54.0231083657699,41.753191026926366,,56.71641791044776,7.1173323412651115,8.609540321312375,-1.4922079800472634,54.65,77.22408854603466,32.07591145396534,82.61331581348459,0.5742001165001289,16707395.0,0.20074344324773552,5.714285714285714,9.852216748768473,0.02603523734709924,0.00867841244903308,0.020812049655130112,1,0,0,-1,0,0,0,0,0,False,False
