Date,Open,High,Low,Close,Volume,EMA_fast,EMA_slow,SMA_long,RSI,MACD,MACD_Signal,MACD_Hist,BB_Mid,BB_Upper,BB_Lower,BB_Width,BB_Pct,Vol_MA,Vol_Ratio,ATR,ATR_Pct,StochRSI,StochRSI_K,StochRSI_D,Sig_EMA,Sig_SMA,Sig_RSI,Sig_MACD,Sig_BB,Sig_Vol,EMA_Cross,MACD_Cross,Score,Buy_Signal,Sell_Signal
2025-09-11,63.0,63.0,63.0,63.0,13835600,54.87805042617277,42.58639922194886,,57.35294117647059,6.988268217488496,8.2852859005476,-1.297017683059103,56.2,76.3530982337966,36.046901766203405,71.71921079642917,0.6687085509412257,17086555.0,0.8097360761136461,5.785714285714286,9.183673469387756,0.051304732419283655,0.02577998992212763,0.011486134123720312,1,0,0,-1,0,0,0,0,0,False,False
2025-09-12,68.0,68.0,68.0,68.0,13013900,56.127759909394406,43.58301101716655,,57.35294117647059,7.206371616609509,8.069503043759982,-0.8631314271504724,57.85,75.99880016332827,39.701199836671734,62.74433937192141,0.7796328106722239,17562640.0,0.7409990753098623,5.785714285714286,8.508403361344538,0.051304732419283655,0.04288156739522218,0.0257799899221277,1,0,0,-1,0,0,0,0,0,False,False
2025-09-15,70.0,73.0,70.0,73.0,13994900,57.734639918023504,44.736618428258055,,57.35294117647059,7.693986853908207,7.9943998057896275,-0.3004129518814205,59.6,76.38846721946203,42.81153278053798,56.33713832034236,0.8990834846574335,18010910.0,0.7770234818784837,5.785714285714286,7.925636007827788,0.052566951233773994,0.05172547202411377,0.04012900978048793,1,0,0,-1,0,0,0,0,0,False,False
2025-09-16,78.0,80.0,66.0,66.0,35303500,58.52181706868793,45.57047652911068,,56.52173913043478,7.429936263713074,7.8815070973743175,-0.4515708336612434,60.85,75.3780128680677,46.3219871319323,47.75024771756022,0.6772437857389155,19491890.0,1.8111891663661144,5.928571428571429,8.982683982683982,0.018757023078917964,0.040876235577325205,0.04516109166555379,1,0,0,-1,0,1,0,0,1,False,False
2025-09-17,66.0,70.0,66.0,70.0,9358100,59.61497734786051,46.52849705738085,,55.88235294117647,7.457475701438106,7.796700818187076,-0.3392251167489695,62.1,75.10849924593852,49.091500754061485,41.895327684182014,0.8036476326224379,19698750.0,0.4750606002918967,5.5,7.857142857142857,0.0,0.023774658104230652,0.03879212190188995,1,0,0,-1,0,0,0,0,0,False,False
2025-09-18,72.0,72.0,63.0,65.0,14405500,60.12783664806427,47.25286972179728,,47.76119402985074,6.995206307046736,7.636401915959008,-0.6411956089122723,62.9,74.39645254209469,51.403547457905304,36.55469806707375,0.5913325215891934,19830995.0,0.7264133746188731,5.714285714285714,8.791208791208792,0.0,0.006252341026305988,0.023634411569287358,1,0,0,-1,0,0,0,0,0,False,False
2025-09-19,65.0,65.0,65.0,65.0,7225700,60.59185220539148,47.94883561506013,,52.45901639344261,6.553311980306518,7.419783928828511,-0.8664719485219932,63.5,74.03315567249705,52.96684432750295,33.17529345668362,0.5712037326058244,19603870.0,0.36858538645685773,5.285714285714286,8.131868131868131,0.142860571730312,0.047620190576770666,0.025882396569102507,1,0,0,-1,0,0,0,0,0,False,False
2025-09-22,70.0,70.0,70.0,70.0,8709900,61.487866281068484,48.813587159567575,,51.66666666666666,6.53127725730144,7.242082594523097,-0.7108053372216574,64.1,74.68101577056032,53.51898422943967,33.01408976773894,0.7788012100131085,19332855.0,0.45052321553128083,5.071428571428571,7.244897959183673,0.11876525134211795,0.08720860769080997,0.04702704643129562,1,0,0,-1,0,0,0,0,0,False,False
2025-09-23,74.0,74.0,65.0,66.0,16426000,61.917593301919105,49.48756413370218,,46.7741935483871,6.1204947562883305,7.017765026876145,-0.8972702705878142,64.25,74.85039721202162,53.649602787978374,32.9973454070712,0.5825440766509851,19733575.0,0.8323884547022017,5.571428571428571,8.441558441558442,0.0,0.08720860769080997,0.07401246865279694,1,0,0,-1,0,0,0,0,0,False,False
2025-09-24,66.0,66.0,63.0,64.0,12315500,62.11591774935538,50.05667926571386,,50.0,5.5693632269329,6.728084666887496,-1.1587214399545962,64.6,74.63992031840912,54.56007968159087,31.08334463903755,0.47011928476664094,17863845.0,0.6894092509199448,5.357142857142857,8.370535714285714,0.15421115065243152,0.09099213399818314,0.0884697831266011,1,0,0,-1,0,0,0,0,0,False,False
2025-09-25,64.0,64.0,62.0,62.0,7670600,62.10487796370249,50.52504478470547,,50.87719298245614,4.914552333826116,6.365378200275221,-1.4508258664491054,64.6,74.63992031840912,54.56007968159087,31.08334463903755,0.3705169006554436,15265470.0,0.5024804346017515,5.285714285714286,8.525345622119815,0.2845385584160732,0.1462499030228349,0.10815021490394273,1,0,0,-1,0,0,0,0,0,False,False
2025-09-26,62.0,62.0,60.0,60.0,6898900,61.90441339573083,50.896611655893494,,53.70370370370371,4.185973402374081,5.929497240694993,-1.743523838320912,64.2,74.30679812903459,54.093201870965416,31.48535242689902,0.2922190615475768,13185635.0,0.5232133302643369,5.071428571428571,8.45238095238095,0.6550406909151308,0.3645967999945452,0.20061294567185448,1,0,0,-1,0,0,0,0,0,False,False
2025-09-29,61.0,66.0,61.0,66.0,15734500,62.29446926280408,51.48890139487806,,61.40350877192982,4.046078531266367,5.552813498809268,-1.5067349675429007,64.4,74.4817709388362,54.318229061163805,31.309847636137267,0.5793511382924106,12609905.0,1.2477889405193774,5.285714285714286,8.008658008658008,1.0,0.6465264164437347,0.38579103982037166,1,0,0,-1,0,0,0,0,0,False,False
2025-09-30,67.0,67.0,64.0,64.0,6554200,62.45690076158464,51.979532712725984,,55.55555555555556,3.730820970925386,5.188414993232492,-1.4575940223071058,64.2,74.13875985062651,54.2612401493735,30.961868693540517,0.4899383825041613,11609095.0,0.5645745857019863,5.142857142857143,8.035714285714286,0.6002578981302386,0.7517661963484565,0.5876298042622455,1,0,0,-1,0,0,0,0,0,False,False
2025-10-01,64.0,66.0,64.0,66.0,8805000,62.794338784290865,52.52935495928575,,52.94117647058823,3.6008519880835834,4.87090239220271,-1.270050404119127,64.0,73.60263121835852,54.397368781641475,30.008222557370388,0.6041381239433811,11717570.0,0.7514356645618503,4.928571428571429,7.467532467532467,0.4215496643531683,0.6739358541611357,0.6907428223177757,1,0,0,-1,0,0,0,0,0,False,False
2025-10-02,66.0,66.0,60.0,60.0,12595000,62.52821128102507,52.82232143147062,,42.30769230769231,2.9793566085000194,4.492593235462173,-1.5132366269621533,63.8,73.56783119816235,54.03216880183764,30.620160495806758,0.3054839440348386,11741605.0,1.0726812901643343,5.0,8.333333333333332,0.0,0.3406025208278023,0.5887681904457982,1,0,0,-1,0,0,0,0,0,False,False
2025-10-03,60.0,62.0,60.0,62.0,16107000,62.47790544473697,53.18223039494236,,38.775510204081634,2.6180214067351173,4.1176788697167614,-1.4996574629816442,63.85,73.56759121116816,54.13240878883184,30.43881350405063,0.4048118016183966,12295685.0,1.3099717502522226,4.785714285714286,7.71889400921659,0.0,0.1405165547843894,0.38501830992444247,1,0,0,-1,0,0,0,0,0,False,False
2025-10-06,64.0,65.0,63.0,63.0,12739600,62.5276287357144,53.56724096768972,,46.51162790697675,2.3848611044209065,3.771115316657591,-1.3862542122366843,64.2,73.20526161985923,55.19473838014078,28.053774516695405,0.43337228552285184,12123755.0,1.0507965560175045,4.0,6.349206349206349,0.3418825434206655,0.11396084780688846,0.19835997447302678,1,0,0,-1,0,0,0,0,0,False,False
2025-10-07,64.0,64.0,62.0,63.0,7570800,62.57261647517017,53.93715308660385,,41.02564102564102,2.1750077495659426,3.4518938032392614,-1.2768860536733189,64.7,72.04417062065333,57.35582937934667,22.70222757543533,0.3842619481620395,12130905.0,0.6240919370813637,3.857142857142857,6.122448979591836,0.09944011684517993,0.14710755342194845,0.13386165200440883,1,0,0,-1,0,0,0,0,0,False,False
2025-10-08,66.0,69.0,66.0,69.0,30262600,63.18474823943968,54.52785296556056,,55.0,2.4644387934879433,3.254402801288998,-0.7899640078010548,65.25,72.11332741153292,58.38667258846708,21.037018885924663,0.7731911050679745,13476340.0,2.245609713022972,3.642857142857143,5.279503105590062,0.7170094936708862,0.3861107179789105,0.21572637306924922,1,0,0,-1,0,1,0,0,1,False,False
2025-10-09,71.0,73.0,71.0,73.0,39795100,64.1195341213978,55.25225088847976,,59.09090909090909,2.982204553899912,3.199963151811181,-0.21775859791126884,65.75,73.34154654516277,58.15845345483722,23.092156791369657,0.9775048112310923,14774315.0,2.693532661243516,3.9285714285714284,5.38160469667319,0.8977991944764099,0.5714162683308253,0.36821151324389484,1,0,0,-1,-1,1,0,0,0,False,False
2025-10-10,76.0,76.0,76.0,76.0,15621400,65.25100706221706,56.06588810853938,,57.14285714285714,3.593192490930363,3.2786090196350175,0.3145834712953457,66.15,74.98235678150482,57.3176432184952,26.704026550279092,1.0576088151594008,14904690.0,1.0480862064222738,3.7857142857142856,4.981203007518797,0.8117088607594936,0.8088391829689298,0.5887887230928887,1,0,0,1,-1,0,0,1,1,False,False
2025-10-13,76.0,76.0,73.0,73.0,33645200,65.98900638962496,56.729970927812346,,58.53658536585366,3.791622441698607,3.3812117040477356,0.4104107376508712,66.15,74.98235678150482,57.3176432184952,26.704026550279092,0.8877787191717659,15887205.0,2.1177545074794466,3.357142857142857,4.598825831702544,0.8733019450447671,0.8609366667602235,0.7470640393533262,1,0,0,1,0,1,0,0,3,False,False
2025-10-14,70.0,70.0,67.0,67.0,11485800,66.08529149537497,57.13271716593735,,53.33333333333333,3.4252456516543646,3.3900184935690616,0.03522715808530297,66.2,75.04010002324958,57.35989997675043,26.707250825527417,0.5452483568000355,14696320.0,0.7815425902538867,3.5714285714285716,5.3304904051172715,0.6433544303797467,0.776121745394669,0.8152991983746075,1,0,0,1,0,0,0,0,2,False,False
2025-10-15,67.0,67.0,65.0,65.0,5337300,65.98193040057735,57.441238061390784,,53.33333333333333,2.9396200110025745,3.2999387970557645,-0.36031878605319,65.95,74.6187581821768,57.28124181782321,26.28888000660136,0.4452055311709333,14495280.0,0.36820951371756877,3.5714285714285716,5.494505494505495,0.6433544303797467,0.7200036019347534,0.7856873380298821,1,0,0,-1,0,0,0,-1,0,False,False
2025-10-16,65.0,65.0,65.0,65.0,4629400,65.88841321957,57.73766009819899,,55.81395348837209,2.52564413857165,3.145079865358942,-0.6194357267872919,65.95,74.6187581821768,57.28124181782321,26.28888000660136,0.4452055311709333,14006475.0,0.3305185637357008,3.4285714285714284,5.274725274725275,0.7529805710921402,0.6798964772838779,0.7253406082044336,1,0,0,-1,0,0,0,0,0,False,False
2025-10-17,65.0,65.0,60.0,60.0,11037000,65.32761196056333,57.82637931003432,,42.857142857142854,1.7736613993329229,2.870796172153738,-1.097134772820815,65.7,74.76351854530331,56.63648145469669,27.590619620405814,0.18555258250374923,14197040.0,0.7774155739506263,3.357142857142857,5.595238095238096,0.2009132420091322,0.5324160811603397,0.6441053867929905,1,0,0,-1,0,0,0,0,0,False,False
2025-10-20,60.0,62.0,60.0,60.0,10977200,64.82022034527158,57.9116193370918,,45.00000000000001,1.1642884680281327,2.5294946313286166,-1.365206163300484,65.2,74.36744813255916,56.03255186744085,28.121006541592497,0.21638781453632336,14310405.0,0.7670782203578446,3.2857142857142856,5.476190476190476,0.3063926940639272,0.4200955023883998,0.5441360202775393,1,0,0,-1,0,0,0,0,0,False,False
2025-10-21,60.0,66.0,60.0,66.0,7767900,64.93258031238858,58.22881073563722,,50.0,1.1522237672277669,2.2540404585084466,-1.1018166912806797,65.2,74.36744813255916,56.03255186744085,28.121006541592497,0.5436326439174883,13877500.0,0.5597477931904161,3.5714285714285716,5.411255411255411,0.5525114155251141,0.3532724505327245,0.4352613446938214,1,0,0,-1,0,0,0,0,0,False,False
2025-10-22,72.0,72.0,65.0,65.0,9669500,64.93900123501824,58.4943475695338,,56.41025641025641,1.0498685313616392,2.0132060730790853,-0.9633375417174461,65.25,74.40078368803829,56.09921631196171,28.04837912042387,0.48633996778184174,13745200.0,0.7034819427873003,3.642857142857143,5.604395604395605,0.8680482379112514,0.5756507825000975,0.4496729118070741,1,0,0,-1,0,0,0,0,0,False,False
2025-10-23,64.0,65.0,63.0,65.0,5865400,64.94481064120697,58.749471194257964,,54.054054054054056,0.9577113690008474,1.8021071322634379,-0.8443957632625905,65.4,74.42394475533693,56.37605524466308,27.596161331305584,0.4778367437498197,13654940.0,0.42954417961558233,3.642857142857143,5.604395604395605,0.7211857018308632,0.7139151184224094,0.5476127838184105,1,0,0,-1,0,0,0,0,0,False,False
2025-10-24,68.0,68.0,65.0,65.0,3185600,64.95006677061582,58.99458997095373,,52.777777777777786,0.8745943743421094,1.6166045806791722,-0.7420102063370628,65.65,74.31389969325254,56.986100306747474,26.394210794371766,0.46248802369525194,13469275.0,0.23650864653071527,3.642857142857143,5.604395604395605,0.6505376344086026,0.7465905247169057,0.6787188085464709,1,0,0,-1,0,0,0,0,0,False,False
2025-10-27,66.0,66.0,65.0,66.0,7125100,65.05006041150955,59.269311932877116,,54.054054054054056,0.8792794141468931,1.4691395473727165,-0.5898601332258233,65.65,74.31389969325254,56.986100306747474,26.394210794371766,0.5201987564717869,13038805.0,0.5464534518309001,3.5714285714285716,5.411255411255411,0.6897297297297298,0.6871510219897318,0.7158855550430158,1,0,0,-1,0,0,0,0,0,False,False
2025-10-28,68.0,68.0,66.0,66.0,7116400,65.14053084850865,59.533260484528995,,45.16129032258065,0.8729297511546577,1.3498975881291047,-0.476967836974447,65.75,74.37981368341929,57.120186316580714,26.250383827891365,0.5144846696099785,13066915.0,0.5446120985710858,3.2857142857142856,4.978354978354979,0.14193548387096805,0.4940676160031001,0.6426030542365794,1,0,0,-1,0,0,0,0,0,False,False
2025-10-29,67.0,67.0,66.0,66.0,4264000,65.2223850534126,59.78685811258668,,37.037037037037045,0.8580070265749384,1.2515194758182715,-0.39351244924333306,65.75,74.37981368341929,57.120186316580714,26.250383827891365,0.5144846696099785,12839865.0,0.3320907190223573,3.0714285714285716,4.653679653679655,0.0,0.27722173786689924,0.48614679195324384,1,0,0,-1,0,0,0,0,0,False,False
2025-10-30,65.0,65.0,65.0,65.0,2435700,65.20120552451615,59.99129504934798,,28.0,0.7567654956184526,1.152568679778308,-0.39580318415985527,66.0,74.2078268166815,57.792173183318496,24.872202474792434,0.439082535344946,12331900.0,0.19751214330314062,2.9285714285714284,4.5054945054945055,0.0,0.047311827956989315,0.27286706060899635,1,0,1,-1,0,0,0,0,1,False,False
2025-10-31,65.0,68.0,65.0,68.0,5967900,65.46775737932414,60.30536191015786,,40.0,0.9081373389361005,1.1036824116098665,-0.19554507267376597,66.3,74.32889518518839,58.27110481481161,24.21989497794386,0.605867616950346,11824945.0,0.5046873368121374,2.9285714285714284,4.30672268907563,0.4223826714801444,0.14079422382671478,0.15510926321686788,1,0,0,-1,0,0,0,0,0,False,False
2025-11-03,68.0,68.0,65.0,65.0,6268800,65.42320905748375,60.48946536466148,,45.45454545454546,0.7770681296956781,1.0383595552270288,-0.26129142553135076,66.4,74.30469547334496,58.49530452665505,23.80932371489445,0.41144503891890094,11501405.0,0.5450464530203049,2.7142857142857144,4.175824175824176,0.6143747948802103,0.3455858221201182,0.17789729130127419,1,0,0,-1,0,0,0,0,0,False,False
2025-11-04,67.0,69.0,67.0,69.0,10932700,65.76385581391386,60.82321182094926,,58.33333333333333,0.9846114201233149,1.027609928206286,-0.04299850808297112,66.7,74.51631222777786,58.883687772222146,23.43721807429642,0.6471282065617968,11669500.0,0.9368610480311924,2.857142857142857,4.140786749482402,1.0,0.6789191554534515,0.38843306713342823,1,0,0,-1,0,0,0,0,0,False,False
2025-11-05,68.0,68.0,68.0,68.0,3863000,65.97682192687445,61.10465449463752,,55.99999999999999,1.056223839459804,1.0333327104569898,0.022891129002814203,66.65,74.41700172457031,58.8829982754297,23.30683188168134,0.5869061220708484,10349520.0,0.3732540253074539,2.9285714285714284,4.30672268907563,0.923076923076923,0.8458172393190444,0.6234407389642048,1,0,0,1,0,0,0,1,2,True,False
2025-11-06,67.0,68.0,67.0,68.0,1381600,66.1695055528864,61.37506020073017,,70.0,1.1002936968948376,1.0467249077445595,0.05356878915027807,66.4,73.60818248498515,59.19181751501487,21.711393027063675,0.6109849815354175,8428845.0,0.16391332383025195,2.642857142857143,3.8865546218487395,1.0,0.9743589743589743,0.8330317897104901,1,0,0,1,0,0,0,0,2,False,False
2025-11-07,68.0,68.0,67.0,67.0,3211800,66.24860026213533,61.595646075211334,,66.66666666666666,1.0425103236955522,1.045881990934758,-0.0033716672392059,65.95,71.58728191315865,60.312718086841365,17.09562369418845,0.5931299885454606,7808365.0,0.4113281077408651,2.5714285714285716,3.8379530916844353,0.9206349206349204,0.9479039479039478,0.922693387193989,1,0,0,-1,0,0,0,-1,0,False,False
2025-11-10,67.0,68.0,67.0,68.0,3809800,66.41540023717006,61.84679720951677,,56.25,1.0651300703491557,1.0497316068176377,0.01539846353151808,65.7,70.38367826662632,61.01632173337369,14.257772501145558,0.7455335175762086,6316595.0,0.6031414076729631,2.2142857142857144,3.256302521008404,0.6726190476190477,0.8644179894179893,0.9288936372269706,1,0,0,1,0,0,0,1,2,True,False
2025-11-11,73.0,73.0,71.0,71.0,11253300,66.852028786011,62.20574633855533,,66.66666666666666,1.3100300989769096,1.101791305249492,0.2082387937274175,65.9,71.1274578706555,60.67254212934451,15.864819030820938,0.9878088093860121,6304970.0,1.784830062633129,2.0714285714285716,2.9175050301810868,0.9206349206349204,0.8379629629629628,0.8834283000949666,1,0,0,1,-1,1,0,0,2,False,False
2025-11-12,70.0,70.0,69.0,69.0,8357500,67.05659747305758,62.47218765861198,,60.0,1.327430063298067,1.1469190568592071,0.18051100643885976,66.1,71.48614206234795,60.71385793765204,16.29695026429034,0.7692093864616543,6455980.0,1.2945362284269777,2.0714285714285716,3.0020703933747415,0.7619047619047619,0.7850529100529099,0.8291446208112875,1,0,0,1,0,0,0,0,2,False,False
2025-11-13,69.0,72.0,69.0,71.0,3084300,67.43215961848067,62.80661167199975,,63.63636363636363,1.4854792653924562,1.214631098565857,0.2708481668265992,66.4,72.18200475158685,60.617995248413166,17.41567696261096,0.8977859062410446,6378725.0,0.48352923193898467,2.0714285714285716,2.9175050301810868,0.8484848484848484,0.8436748436748435,0.8222302388969055,1,0,0,1,0,0,0,0,2,False,False
2025-11-14,72.0,72.0,71.0,72.0,6240700,67.86719203576823,63.167136704470344,,63.63636363636363,1.672150528966199,1.3061349846459254,0.3660155443202737,67.0,72.46760796346167,61.532392036538326,16.321217801378133,0.9572383420147756,6138910.0,1.016581119449544,2.0714285714285716,2.876984126984127,0.8484848484848484,0.8196248196248196,0.8161175244508577,1,0,0,1,-1,0,0,0,1,False,False
2025-11-17,73.0,74.0,73.0,74.0,10266800,68.45126898474268,63.591954872922486,,66.66666666666666,1.9588912565072576,1.436686239018192,0.5222050174890656,67.7,72.97556432501516,62.42443567498485,15.585123559867514,1.0970925205221436,6103390.0,1.6821471346251837,2.0714285714285716,2.7992277992277996,0.9206349206349204,0.8725348725348724,0.8452781786115119,1,0,0,1,-1,1,0,0,2,False,False
2025-11-18,74.0,81.0,74.0,81.0,15962500,69.64638622429099,64.27462330927847,,74.19354838709677,2.7196266839937664,1.693274328013307,1.0263523559804595,68.45,76.3300213732013,60.5699786267987,23.024167635358076,1.2963176370739646,6513120.0,2.45082234013806,2.5,3.0864197530864197,1.0,0.9230399230399229,0.8717332050665384,1,0,-1,1,-1,1,0,0,1,False,False
2025-11-19,89.0,89.0,89.0,89.0,20678200,71.48958753626329,65.24424592460088,,81.57894736842105,3.922828210554499,2.1391851045215455,1.7836431060329536,69.65,81.58447019969351,57.7155298003065,34.26983546214933,1.3106769582656852,7063555.0,2.9274494217147033,3.0,3.3707865168539324,1.0,0.9735449735449734,0.9230399230399229,1,0,-1,1,-1,1,0,0,1,False,False
2025-11-20,97.0,97.0,83.0,83.0,59725200,72.5858172947144,65.94055000598908,,68.29268292682927,4.342170395631371,2.579782162743511,1.7623882328878597,70.55,83.66447573043673,57.43552426956326,37.17781922164915,0.9746663250558089,9756545.0,6.12155225030992,3.7857142857142856,4.561101549053356,0.632208043934744,0.8774026813115813,0.9246625259654926,1,0,0,1,-1,1,0,0,2,False,False
2025-11-21,82.0,82.0,78.0,82.0,20460200,73.48240612378922,66.5703323586954,,71.7948717948718,4.541459339544787,2.972117598103766,1.5693417414410207,71.4,85.18633953936796,57.61366046063205,38.617197589265984,0.8844385222680348,10620275.0,1.9265226182937825,3.9285714285714284,4.790940766550522,0.6174949878653583,0.749901010600034,0.8669495551521963,1,0,-1,1,0,1,0,0,2,False,False
2025-11-24,90.0,90.0,90.0,90.0,11111300,75.05551030247595,67.48914285443283,,74.4186046511628,5.284019516804065,3.434497981843826,1.849521534960239,72.6,88.43334256694108,56.7666574330589,43.618023600388675,1.0494733637712732,10819585.0,1.026961755002618,4.214285714285714,4.682539682539683,0.720068906115418,0.65659064597184,0.7612981126278185,1,0,-1,1,-1,0,0,0,0,False,False
2025-11-25,95.0,99.0,95.0,99.0,48176200,77.33593789271634,68.72486274249428,,80.3921568627451,6.523529404778685,4.052304266430799,2.4712251383478865,74.25,93.66106575343593,54.838934246564065,52.28569899915403,1.1375229550602863,12872575.0,3.7425456833617208,4.785714285714286,4.834054834054833,0.9531448943213647,0.7635695961007136,0.7233537508908626,1,0,-1,1,-1,1,0,0,1,False,False
2025-11-26,105.0,108.0,105.0,108.0,39594200,80.2563247600767,70.26506420357293,,83.33333333333333,8.138261887895226,4.869495790723684,3.2687660971715413,76.35,100.50977518194462,52.19022481805537,63.28690289965848,1.1550143733053664,14639085.0,2.7046909011048164,5.357142857142857,4.9603174603174605,1.0,0.8910712668122608,0.7704105029616048,1,0,-1,1,-1,1,0,0,1,False,False
